"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test _get_average_metric with one valid container and one that fails validation","1","test_get_average_metric_with_validation_error","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_prometheus","",""
"Test TensorRT-LLM use case: filter to include only trtllm_* metrics (after traffic).","1","test_trtllm_use_case","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGetPrometheusExpfmt","test_trtllm_prometheus_utils","",""
"","1","test_routes_multimodal_decode_worker","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","TestCreate","test_vllm_worker_factory","",""
"","0","test_no_multimodal_flags","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","TestHandles","test_vllm_worker_factory","",""
"Image generation with response_format=None defaults to b64_json.","1","test_image_generation_default_format_returns_b64","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestFormatImageChunk","test_vllm_omni_handler","",""
"Test factory creates PrefillHandler for prefill mode.","2","test_creates_prefill_handler","components.src.dynamo.trtllm.tests.request_handlers","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestRequestHandlerFactory","test_trtllm_request_handler_factory","",""
"Verify ChatCompletionRequest supports pydantic v2 model_validate.

        prepost.py calls ChatCompletionRequest.model_validate(request) and
        then iterates model_fields to project sampling parameters.
        ","0","test_chat_completion_request_model_validate_contract","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"Test that prompt and model are required.","0","test_required_fields","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestNvCreateVideoRequest","test_trtllm_video_diffusion","",""
"No cache: returns DisaggregatedParams directly, request updated with metadata.","1","test_no_cache_returns_disaggregated_params","components.src.dynamo.trtllm.tests.multimodal","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestFetchEmbeddingsFromEncoder","test_trtllm_embedding_fetcher","",""
"Test decoding embeddings with various shapes and dtypes.","2","test_decode_valid_embeddings_various_shapes[2d-768]","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPromptEmbedsDecode","test_vllm_prompt_embeds","",""
"Test generate() with b64_json response format returns base64 encoded video.","2","test_b64_response_format","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideoHandlerResponseFormats","test_trtllm_video_diffusion","",""
"Test that NumPy format is rejected (PyTorch format required).","1","test_decode_numpy_format_rejected","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPromptEmbedsDecode","test_vllm_prompt_embeds","",""
"","3","test_warns_old_vllm","components.src.dynamo.vllm.tests.multimodal_utils","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVersionCheck","test_vllm_multimodal_embedding_cache_connector","",""
"Test FrontendMetric with partial data (optional fields)","0","test_frontend_metric_with_partial_data","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_prometheus","",""
"Verify DeltaToolCall has fields used by _merge_tool_call in prepost.py.

        The post-processor reads id, type, index, and function from incoming
        DeltaToolCall objects. New fields in vLLM are acceptable; missing
        fields break the tool-call merge logic.
        ","0","test_delta_tool_call_fields","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"Image request parses prompt, size, and creates diffusion sampling params.","1","test_image_generation","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestBuildEngineInputs","test_vllm_omni_handler","",""
"","1","test_raises_when_no_multimodal_flag","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","TestCreate","test_vllm_worker_factory","",""
"Choice values with regex special characters must be escaped.","0","test_choice_with_special_chars_escaped","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGuidedDecodingFromToolChoice","test_trtllm_handler_base","",""
"Valid parser name works when using Dynamo's tokenizer.","137","test_tool_call_parser_valid_with_dynamo_tokenizer","components.src.dynamo.sglang.tests","Fri Mar 06 07:03:00 UTC 2026","passed","Fri Mar 06 07:03:00 UTC 2026","","test_sglang_unit","",""
"","2","test_has_cache_item_miss_then_hit","components.src.dynamo.vllm.tests.multimodal_utils","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestSchedulerSideLRU","test_vllm_multimodal_embedding_cache_connector","",""
"Fires 3 concurrent requests and asserts only one thread enters
        engine.generate() at a time (max_concurrent == 1).

        If the asyncio.Lock in VideoGenerationHandler is removed, the 3
        asyncio.to_thread() calls run in parallel OS threads, overlapping
        inside the tracker's sleep window, and max_concurrent rises to 3.
        ","312","test_concurrent_requests_are_serialized","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:52 UTC 2026","TestVideoHandlerConcurrency","test_trtllm_video_diffusion","",""
"Test SGLang deployment scenarios using common helpers","26299","test_sglang_deployment[embedding_agg-2]","tests.serve","Fri Mar 06 07:08:27 UTC 2026","passed","Fri Mar 06 07:08:54 UTC 2026","","test_sglang","",""
"Test error response structure.","0","test_error_response","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestNvVideosResponse","test_trtllm_video_diffusion","",""
"Test that various value ranges are preserved with float32 precision.","1","test_embedding_value_ranges_preserved[precise]","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestEmbeddingsDataFormats","test_vllm_prompt_embeds","",""
"Test that invalid file path raises FileNotFoundError.","49","test_custom_jinja_template_invalid_path","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:53 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"Test decoding embeddings of various sizes.","2","test_various_embedding_sizes[384]","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestEmbeddingsDataFormats","test_vllm_prompt_embeds","",""
"Verify DeltaMessage has fields used by StreamingPostProcessor.

        process_output() reads content, reasoning, and tool_calls from
        DeltaMessage objects returned by reasoning/tool parsers. New fields
        in vLLM are acceptable; missing fields break post-processing.
        ","0","test_delta_message_fields","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"Test _get_average_metric with multiple matching containers returns average","1","test_get_average_metric_multiple_matching_containers","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_prometheus","",""
"Test _generate_images handles PIL Images.","2","test_generate_images_with_pil_image","components.src.dynamo.sglang.tests","Fri Mar 06 07:01:57 UTC 2026","passed","Fri Mar 06 07:01:57 UTC 2026","TestImageDiffusionWorkerHandler","test_sglang_image_diffusion_handler","",""
"Test that None values do not override existing params.","0","test_none_values_are_skipped","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestOverrideSamplingParams","test_trtllm_handler_base","",""
"Test decoding embeddings of various sizes.","1","test_various_embedding_sizes[2048]","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestEmbeddingsDataFormats","test_vllm_prompt_embeds","",""
"Empty choice list should not produce a regex.","0","test_empty_choice_ignored","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGuidedDecodingFromToolChoice","test_trtllm_handler_base","",""
"Router request count query must filter by dynamo_namespace.
        dynamo_component_router_* get dynamo_namespace from MetricsHierarchy (underscores).
        ","0","test_dynamo_namespace_filter_in_router_request_count_query","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPrometheusAPIClientRouterSource","test_prometheus","",""
"Test that --model-express-url takes precedence over MODEL_EXPRESS_URL.","4","test_model_express_url_cli_overrides_env[mx-source]","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:54 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"Test None returns defaults.","0","test_parse_size_none","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideHandlerParseSize","test_trtllm_video_diffusion","",""
"","0","test_config_interface","tests.kvbm_integration","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_kvbm_vllm_integration","",""
"Test that falsy values (0, False) are correctly set.

        This is the main regression test for the bug fix. Previously, using
        `if not value` would skip setting values like 0 or False.
        ","1","test_falsy_values_are_applied","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestOverrideSamplingParams","test_trtllm_handler_base","",""
"Test K8s fallback with only one CLI flag provided","1","test_kubernetes_mode_fallback_partial_cli_flags","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestInitializeGpuCounts","test_sla_planner_scaling","",""
"Verify EngineCoreOutput can be constructed with keyword args.

        vllm_processor.py constructs EngineCoreOutput(request_id=...,
        new_token_ids=..., finish_reason=..., stop_reason=...) from router
        responses. This smoke-tests that construction still works and fields
        land in the right positions.
        ","0","test_engine_core_output_construction","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"","0","test_multimodal_decode_worker","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","TestHandles","test_vllm_worker_factory","",""
"Choice list with None items should filter them out.","0","test_choice_with_none_items_filtered","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGuidedDecodingFromToolChoice","test_trtllm_handler_base","",""
"Choice list with all None items should not produce a regex.","1","test_choice_all_none_items_no_regex","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGuidedDecodingFromToolChoice","test_trtllm_handler_base","",""
"
    Connect a VirtualConnector (Dynamo Planner) and a VirtualConnectorClient (customer), and scale.
    ","0","test_main","tests.planner.unit","Fri Mar 06 07:01:57 UTC 2026","skipped","Fri Mar 06 07:01:57 UTC 2026","","test_virtual_connector","",""
"Test that MODEL_EXPRESS_URL env var is used as fallback.","4","test_model_express_url_from_env_var[mx-target]","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:54 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"
    Validate that chunked prefill blocks are offloaded.

    Test flow:
    1. Send prompt large enough to trigger multiple chunks
    2. Verify total offloaded blocks matches expected for full prefill
    3. Reset cache and re-request to verify onboarding works
    4. Verify determinism across offload/onboard cycle
    ","185","test_chunked_prefill_offload[llm_server_kvbm0]","tests.kvbm_integration","Fri Mar 06 07:00:22 UTC 2026","passed","Fri Mar 06 07:00:22 UTC 2026","","test_chunked_prefill","",""
"Abort finish reason is normalized to 'cancelled'.","1","test_finish_reason_abort_normalized","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestFormatTextChunk","test_vllm_omni_handler","",""
"Audio generation raises NotImplementedError.","1","test_audio_not_implemented","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestBuildEngineInputs","test_vllm_omni_handler","",""
"","1","test_abort_not_called_when_disabled","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestHandleCancellationAbortToggle","test_trtllm_handler_base","",""
"","4","test_abort_called_by_default","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestHandleCancellationAbortToggle","test_trtllm_handler_base","",""
"get_avg_request_count with router source queries dynamo_component_router_requests_total.","1","test_get_avg_request_count_uses_router_requests_total","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPrometheusAPIClientRouterSource","test_prometheus","",""
"Test parsing various dimension strings.","0","test_parse_size_different_dimensions","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideHandlerParseSize","test_trtllm_video_diffusion","",""
"","1","test_skip_oversized_item","components.src.dynamo.vllm.tests.multimodal_utils","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestSchedulerSideLRU","test_vllm_multimodal_embedding_cache_connector","",""
"Verify TokensPrompt TypedDict accepts the keys set by vllm_processor.py.

        The processor constructs TokensPrompt(prompt_token_ids=...) and then
        conditionally sets multi_modal_data, multi_modal_uuids, cache_salt,
        and mm_processor_kwargs.
        ","1","test_tokens_prompt_supports_optional_keys_used_by_frontend","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"Test that num_inference_steps defaults to 50.","3","test_generate_with_default_num_inference_steps","components.src.dynamo.sglang.tests","Fri Mar 06 07:01:57 UTC 2026","passed","Fri Mar 06 07:01:57 UTC 2026","TestImageDiffusionWorkerHandler","test_sglang_image_diffusion_handler","",""
"Test that pplx_kernels module can be imported.","0","test_import_pplx_kernels","tests.dependencies","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","","test_vllm_imports","",""
"EngineInputs uses CHAT_COMPLETION, fps=0, and None optionals by default.","0","test_defaults","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestEngineInputs","test_vllm_omni_handler","",""
"Test invalid format returns defaults with warning.","0","test_parse_size_invalid_format","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideHandlerParseSize","test_trtllm_video_diffusion","",""
"All cached: no encode request sent.","5","test_all_cached_no_request_sent","components.src.dynamo.trtllm.tests.multimodal","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestFetchEmbeddingsFromEncoder","test_trtllm_embedding_fetcher","",""
"Test that invalid --endpoint format raises ValueError.","4","test_endpoint_invalid_format_raises","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:54 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"","43","test_disagg_scale_down","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_sla_planner_scaling","",""
"Test GPU count initialization for prefill-only mode","0","test_kubernetes_mode_prefill_only","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestInitializeGpuCounts","test_sla_planner_scaling","",""
"
    Test dynamo serve deployments with different graph configurations.
    ","0","test_serve_deployment[multimodal_disagg_qwen3vl_2b_epd]","tests.serve","Fri Mar 06 07:15:21 UTC 2026","skipped","Fri Mar 06 07:15:21 UTC 2026","","test_vllm","",""
